,Unnamed: 0,Trasformer,LSTM,Ours,Actual
0,,,,,519.312
1,,,,,519.312
2,,,,,519.312
3,,,,,519.312
4,,,,,519.312
5,,,,,519.21
6,,,,,519.1
7,,,,,519.024
8,,,,,518.954
9,,,,,518.904
10,,,,,518.8799999999999
11,,,,,518.866
12,,,,,518.8340000000001
13,,,,,518.8080000000001
14,,,,,518.7700000000001
15,,,,,518.732
16,,,,,518.676
17,,,,,518.62
18,,,,,518.5719999999999
19,,,,,518.524
20,,,,,518.482
21,,,,,518.452
22,,,,,518.442
23,,,,,518.434
24,,,,,518.4219999999999
25,,,,,518.39
26,,,,,518.362
27,,,,,518.286
28,,,,,518.176
29,,,,,518.042
30,0.0,504.8008117675781,488.6368408203125,525.89697265625,517.912
31,1.0,504.8008117675781,488.8794250488281,525.5173950195312,517.7860000000001
32,2.0,504.8008219401042,488.70068359375,525.302978515625,517.712
33,3.0,504.8008117675781,488.8313903808594,525.224853515625,517.6619999999999
34,4.0,504.800830078125,489.0294921875,525.16748046875,517.658
35,5.0,504.8008219401042,489.2137858072917,525.12353515625,517.654
36,6.0,504.80081612723217,489.4385811941965,525.1030970982143,517.618
37,7.0,504.8008117675781,489.5948486328125,525.093994140625,517.552
38,8.0,504.8008355034722,489.78076171875,525.0804036458334,517.48
39,9.0,504.800830078125,489.877099609375,525.07373046875,517.408
40,10.0,504.80082563920456,490.0272993607954,525.0658291903409,517.3520000000001
41,11.0,504.8008219401042,490.1570231119792,525.057373046875,517.326
42,12.0,504.8008188100961,490.2913912259616,525.0451847956731,517.318
43,13.0,504.80081612723217,490.4129464285714,525.0416782924107,517.298
44,14.0,504.8008138020833,490.5180338541667,525.0372721354166,517.25
45,15.0,504.8008117675781,490.5753479003906,525.0350341796875,517.1899999999999
46,16.0,504.8008386948529,490.62109375,525.0315946691177,517.1220000000001
47,17.0,504.8008355034722,490.6497395833333,525.02490234375,517.068
48,18.0,504.8008326480263,490.7006578947368,525.0194798519736,517.036
49,19.0,504.800830078125,490.746044921875,525.01298828125,517.016
50,20.0,504.8008277529762,490.787109375,525.008045014881,517.012
51,21.0,504.80082563920456,490.81352095170456,525.0031516335227,517.016
52,22.0,504.8008237092391,490.8209069293478,524.9971552309783,516.998
53,23.0,504.8008219401042,490.8271484375,524.99169921875,516.964
54,24.0,504.8008203125,490.7901171875,524.9854296875,516.9200000000001
55,25.0,504.8008188100961,490.7293043870192,524.9728816105769,516.858
56,26.0,504.8008174189815,490.68120659722223,524.960105613426,516.7940000000001
57,27.0,504.80081612723217,490.58530970982144,524.9472307477679,516.734
58,28.0,504.80081492456895,490.5132677801725,524.9371969288793,516.672
59,29.0,504.8008138020833,490.4293619791667,524.9257161458333,516.6200000000001
60,30.0,504.8008138020833,490.45257161458335,524.9216471354167,516.5820000000001
61,31.0,504.8008138020833,490.4711588541667,524.9175130208333,516.522
62,32.0,504.8008138020833,490.50042317708335,524.9163736979167,516.468
63,33.0,504.8008138020833,490.49697265625,524.9102864583333,516.412
64,34.0,504.8008138020833,490.4955729166667,524.9038736979167,516.3599999999999
65,35.0,504.8008138020833,490.49016927083335,524.8970052083333,516.284
66,36.0,504.8008138020833,490.4599609375,524.8843098958333,516.216
67,37.0,504.8008138020833,490.426171875,524.8720052083333,516.144
68,38.0,504.8008138020833,490.40732421875,524.8656575520833,516.0939999999999
69,39.0,504.8008138020833,490.38203125,524.85927734375,516.0600000000001
70,40.0,504.8008138020833,490.33782552083335,524.8516927083333,516.044
71,41.0,504.8008138020833,490.26393229166666,524.8453776041666,516.052
72,42.0,504.8008138020833,490.1581705729167,524.8382486979167,516.0699999999999
73,43.0,504.8008138020833,490.01630859375,524.8250325520834,516.074
74,44.0,504.8008138020833,489.8680013020833,524.8120768229167,516.048
75,45.0,504.8008138020833,489.7180989583333,524.8013997395833,516.008
76,46.0,504.8008138020833,489.5689127604167,524.7939778645833,515.9559999999999
77,47.0,504.8008138020833,489.38391927083336,524.7837890625,515.9100000000001
78,48.0,504.8008138020833,489.10022786458336,524.7747395833334,515.868
79,49.0,504.8008138020833,488.6770833333333,524.7639322916667,515.842
80,50.0,504.8008138020833,488.128515625,524.7537760416667,515.836
81,51.0,504.8008138020833,487.26178385416665,524.7429361979167,515.8280000000001
82,52.0,504.8008138020833,485.87392578125,524.73203125,515.802
83,53.0,504.8008138020833,484.3560546875,524.7212239583333,515.768
84,54.0,504.8008138020833,482.81285807291664,524.6996744791667,515.7280000000001
85,55.0,504.8008138020833,481.2565755208333,524.6948567708333,515.674
86,56.0,504.8008138020833,479.67890625,524.691015625,515.626
87,57.0,504.8008138020833,478.11761067708335,524.6828125,515.562
88,58.0,504.8008138020833,476.5575846354167,524.6673177083334,515.5
89,59.0,504.8008138020833,475.01389973958334,524.6560872395834,515.454
90,60.0,504.8008138020833,473.494921875,524.6296223958333,515.418
91,61.0,504.8008138020833,471.95595703125,524.5990885416667,515.394
92,62.0,504.8008138020833,470.4752604166667,524.5876953125,515.406
93,63.0,504.8008138020833,468.95081380208336,524.571875,515.442
94,64.0,504.8008138020833,467.377734375,524.5541666666667,515.47
95,65.0,504.8008138020833,465.78834635416666,524.5288736979167,515.486
96,66.0,504.8008138020833,464.2074869791667,524.5046223958333,515.472
97,67.0,504.8008138020833,462.625,524.4941080729167,515.434
98,68.0,504.8008138020833,461.03850911458335,524.48193359375,515.382
99,69.0,504.8008138020833,459.44329427083335,524.4637044270834,515.332
100,70.0,504.8008138020833,457.8476888020833,524.4430989583333,515.288
101,71.0,504.8008138020833,456.2692057291667,524.40693359375,515.256
102,72.0,504.8008138020833,454.7158528645833,524.3721354166667,515.232
103,73.0,504.8008138020833,453.17291666666665,524.337109375,515.1980000000001
104,74.0,504.8008138020833,451.6451171875,524.3009440104166,515.1580000000001
105,75.0,504.8008138020833,450.09716796875,524.2655924479167,515.1220000000001
106,76.0,504.8008138020833,448.4643229166667,524.2277994791667,515.0919999999999
107,77.0,504.8008138020833,446.8611002604167,524.1762369791667,515.068
108,78.0,504.8008138020833,445.33313802083336,524.1398111979166,515.054
109,79.0,504.8008138020833,443.9380533854167,524.1069010416667,515.04
110,80.0,504.8008138020833,442.6677408854167,524.0728515625,515.006
111,81.0,504.8008138020833,441.71119791666666,524.040234375,514.96
112,82.0,504.8008138020833,441.26806640625,524.0082356770833,514.906
113,83.0,504.8008138020833,440.96005859375,523.9737955729166,514.846
114,84.0,504.8008138020833,440.7109049479167,523.9505208333334,514.788
115,85.0,504.8008138020833,440.47734375,523.9165364583333,514.748
116,86.0,504.8008138020833,440.26767578125,523.8828450520833,514.72
117,87.0,504.8008138020833,440.08310546875,523.853515625,514.6940000000001
118,88.0,504.8008138020833,439.94078776041664,523.828125,514.6859999999999
119,89.0,504.8008138020833,439.87900390625,523.7993815104167,514.68
120,90.0,504.8008138020833,439.7583333333333,523.7725911458333,514.6759999999999
121,91.0,504.8008138020833,439.61852213541664,523.7544270833333,514.676
122,92.0,504.8008138020833,439.3323567708333,523.5380208333333,514.682
123,93.0,504.8008138020833,439.08326822916666,523.3299479166667,514.6719999999999
124,94.0,504.8008138020833,438.87591145833335,523.1227213541666,514.664
125,95.0,504.8008138020833,438.6916015625,522.9316731770833,514.656
126,96.0,504.8008138020833,438.4985677083333,522.7459309895834,514.644
127,97.0,504.8008138020833,438.29518229166666,522.5377278645833,514.6279999999999
128,98.0,504.8008138020833,438.1067708333333,522.3364583333333,514.616
129,99.0,504.8008138020833,437.9181315104167,522.1359700520833,514.606
130,100.0,504.8008138020833,437.7359049479167,521.9379557291667,514.6
131,101.0,504.8008138020833,437.55882161458334,521.7556315104167,514.606
132,102.0,504.8008138020833,437.38684895833336,521.5800130208333,514.616
133,103.0,504.8008138020833,437.21025390625,521.4018229166667,514.6279999999999
134,104.0,504.8008138020833,437.02356770833336,521.2201497395833,514.6400000000001
135,105.0,504.8008138020833,436.8533203125,521.0339192708333,514.65
136,106.0,504.8008138020833,436.7639973958333,520.84306640625,514.648
137,107.0,504.8008138020833,436.68792317708335,520.6692708333334,514.644
138,108.0,504.8008138020833,436.6333984375,520.4825520833333,514.634
139,109.0,504.8008138020833,436.5725911458333,520.2902669270833,514.624
140,110.0,504.8008138020833,436.4977213541667,520.0949869791667,514.6160000000001
141,111.0,504.8008138020833,436.43037109375,519.9000651041666,514.61
142,112.0,504.8008138020833,436.3745442708333,519.7068684895834,514.608
143,113.0,504.8008138020833,436.33229166666666,519.5187174479166,514.608
144,114.0,504.8008138020833,436.278125,519.3293619791667,514.606
145,115.0,504.8008138020833,436.2202799479167,519.1369466145833,514.6
146,116.0,504.8008138020833,436.1685221354167,518.9456380208334,514.59
147,117.0,504.8008138020833,436.1233723958333,518.75830078125,514.5719999999999
148,118.0,504.8008138020833,436.04609375,518.5760091145834,514.562
149,119.0,504.8008138020833,435.8663736979167,518.3905924479167,514.55
150,120.0,504.8008138020833,435.6963216145833,518.2083984375,514.544
